Time [msec],x [m],y [m],z [m],Red,Green,Blue
0,0,2.5,0,255,255,255
250,0,2.5,0.0032,45,255,217
500,0,2.5,0.0156,2,255,209
750,0,2.5,0.0372,2,255,209
1000,0,2.5,0.0678,2,255,209
1250,0,2.5,0.1073,2,255,209
1500,0,2.5,0.1557,2,255,209
1750,0,2.5,0.2128,2,255,209
2000,0,2.5,0.2784,2,255,209
2250,0,2.5,0.3525,2,255,209
2500,0,2.5,0.435,2,255,209
2750,0,2.5,0.5256,2,255,209
3000,0,2.5,0.6244,2,255,209
3250,0,2.5,0.7312,2,255,209
3500,0,2.5,0.8458,2,255,209
3750,0,2.5,0.9682,2,255,209
4000,0,2.5,1.0983,2,255,209
4250,0,2.5,1.2358,2,255,209
4500,0,2.5,1.3808,2,255,209
4750,0,2.5,1.5331,2,255,209
5000,0,2.5,1.6925,2,255,209
5250,0,2.5,1.8589,2,255,209
5500,0,2.5,2.0323,2,255,209
5750,0,2.5,2.2126,2,255,209
6000,0,2.5,2.3995,2,255,209
6250,0,2.5,2.5929,2,255,209
6500,0,2.5,2.7929,2,255,209
6750,0,2.5,2.9992,2,255,209
7000,0,2.5,3.2117,2,255,209
7250,0,2.5,3.4303,2,255,209
7500,0,2.5,3.6549,2,255,209
7750,0,2.5,3.8854,2,255,209
8000,0,2.5,4.1217,2,255,209
8250,0,2.5,4.3635,2,255,209
8500,0,2.5,4.6109,2,255,209
8750,0,2.5,4.8637,2,255,209
9000,0,2.5,5.1218,2,255,209
9250,0,2.5,5.385,2,255,209
9500,0,2.5,5.6533,2,255,209
9750,0,2.5,5.9265,2,255,209
10000,0,2.5,6.2046,2,255,209
10250,0,2.5,6.4873,2,255,209
10500,0,2.5,6.7746,2,255,209
10750,0,2.5,7.0664,2,255,209
11000,0,2.5,7.3625,2,255,209
11250,0,2.5,7.6628,2,255,209
11500,0,2.5,7.9672,2,255,209
11750,0,2.5,8.2756,2,255,209
12000,0,2.5,8.5879,2,255,209
12250,0,2.5,8.9039,2,255,209
12500,0,2.5,9.2236,2,255,209
12750,0,2.5,9.5468,2,255,209
13000,0,2.5,9.8734,2,255,209
13250,0,2.5,10.2033,2,255,209
13500,0,2.5,10.5363,2,255,209
13750,0,2.5,10.8724,2,255,209
14000,0,2.5,11.2115,2,255,209
14250,0,2.5,11.5534,2,255,209
14500,0,2.5,11.8981,2,255,209
14750,0,2.5,12.2453,2,255,209
15000,0,2.5,12.5951,2,255,209
15250,0,2.5,12.9472,2,255,209
15500,0,2.5,13.3016,2,255,209
15750,0,2.5,13.6581,2,255,209
16000,0,2.5,14.0166,2,255,209
16250,0,2.5,14.3771,2,255,209
16500,0,2.5,14.7393,2,255,209
16750,0,2.5,15.1032,2,255,209
17000,0,2.5,15.4686,2,255,209
17250,0,2.5,15.8355,2,255,209
17500,0,2.5,16.2037,2,255,209
17750,0,2.5,16.5731,2,255,209
18000,0,2.5,16.9436,2,255,209
18250,0,2.5,17.315,2,255,209
18500,0,2.5,17.6873,2,255,209
18750,0,2.5,18.0604,2,255,209
19000,0,2.5,18.434,2,255,209
19250,0,2.5,18.8081,2,255,209
19500,0,2.5,19.1826,2,255,209
19750,0,2.5,19.5574,2,255,209
20000,0,2.5,19.9323,2,255,209
20250,0,2.5,20.3073,2,255,209
20500,0,2.5,20.6821,2,255,209
20750,0,2.5,21.0568,2,255,209
21000,0,2.5,21.4311,2,255,209
21250,0,2.5,21.805,2,255,209
21500,0,2.5,22.1783,2,255,209
21750,0,2.5,22.5509,2,255,209
22000,0,2.5,22.9228,2,255,209
22250,0,2.5,23.2937,2,255,209
22500,0,2.5,23.6636,2,255,209
22750,0,2.5,24.0324,2,255,209
23000,0,2.5,24.3998,2,255,209
23250,0,2.5,24.766,2,255,209
23500,0,2.5,25.1306,2,255,209
23750,0,2.5,25.4936,2,255,209
24000,0,2.5,25.8548,2,255,209
24250,0,2.5,26.2142,2,255,209
24500,0,2.5,26.5717,2,255,209
24750,0,2.5,26.927,2,255,209
25000,0,2.5,27.2802,2,255,209
25250,0,2.5,27.631,2,255,209
25500,0,2.5,27.9794,2,255,209
25750,0,2.5,28.3252,2,255,209
26000,0,2.5,28.6684,2,255,209
26250,0,2.5,29.0088,2,255,209
26500,0,2.5,29.3462,2,255,209
26750,0,2.5,29.6807,2,255,209
27000,0,2.5,30.012,2,255,209
27250,0,2.5,30.34,2,255,209
27500,0,2.5,30.6647,2,255,209
27750,0,2.5,30.9859,2,255,209
28000,0,2.5,31.3034,2,255,209
28250,0,2.5,31.6173,2,255,209
28500,0,2.5,31.9273,2,255,209
28750,0,2.5,32.2333,2,255,209
29000,0,2.5,32.5352,2,255,209
29250,0,2.5,32.833,2,255,209
29500,0,2.5,33.1264,2,255,209
29750,0,2.5,33.4154,2,255,209
30000,0,2.5,33.6999,2,255,209
30250,0,2.5,33.9796,2,255,209
30500,0,2.5,34.2546,2,255,209
30750,0,2.5,34.5247,2,255,209
31000,0,2.5,34.7898,2,255,209
31250,0,2.5,35.0498,2,255,209
31500,0,2.5,35.3044,2,255,209
31750,0,2.5,35.5538,2,255,209
32000,0,2.5,35.7976,2,255,209
32250,0,2.5,36.0358,2,255,209
32500,0,2.5,36.2683,2,255,209
32750,0,2.5,36.495,2,255,209
33000,0,2.5,36.7156,2,255,209
33250,0,2.5,36.9303,2,255,209
33500,0,2.5,37.1387,2,255,209
33750,0,2.5,37.3408,2,255,209
34000,0,2.5,37.5365,2,255,209
34250,0,2.5,37.7257,2,255,209
34500,0,2.5,37.9082,2,255,209
34750,0,2.5,38.0839,2,255,209
35000,0,2.5,38.2527,2,255,209
35250,0,2.5,38.4145,2,255,209
35500,0,2.5,38.5691,2,255,209
35750,0,2.5,38.7165,2,255,209
36000,0,2.5,38.8566,2,255,209
36250,0,2.5,38.9892,2,255,209
36500,0,2.5,39.1141,2,255,209
36750,0,2.5,39.2314,2,255,209
37000,0,2.5,39.3408,2,255,209
37250,0,2.5,39.4422,2,255,209
37500,0,2.5,39.5356,2,255,209
37750,0,2.5,39.6208,2,255,209
38000,0,2.5,39.6977,2,255,209
38250,0,2.5,39.7662,2,255,209
38500,0,2.5,39.8262,2,255,209
38750,0,2.5,39.8774,2,255,209
39000,0,2.5,39.9199,2,255,209
39250,0,2.5,39.9535,2,255,209
39500,0,2.5,39.9782,2,255,209
39750,0,2.5,39.9936,2,255,209
40000,0,2.5,39.9999,7,255,36
40250,0,2.5,40,8,255,1
40500,0,2.5,40,8,255,1
40750,0,2.5,40,8,255,1
41000,0,2.5,40,8,255,1
41250,0,2.5,40,8,255,1
41500,0,2.5,40,8,255,1
41750,0,2.5,40,8,255,1
42000,0,2.5,40,8,255,1
42250,0,2.5,40,8,255,1
42500,0,2.5,40,8,255,1
42750,0,2.5,40,8,255,1
43000,0,2.5,40,8,255,1
43250,0,2.5,40,8,255,1
43500,0,2.5,40,8,255,1
43750,0,2.5,40,8,255,1
44000,0,2.5,40,8,255,1
44250,0,2.5177,39.994,8,255,1
44500,-0.0002,2.587,39.9706,8,255,1
44750,-0.0003,2.7104,39.929,8,255,1
45000,-0.0005,2.8897,39.8686,8,255,1
45250,-0.0006,3.1269,39.7886,8,255,1
45500,-0.0006,3.4237,39.6886,8,255,1
45750,-0.0004,3.7821,39.5679,8,255,1
46000,-0.0001,4.2038,39.426,8,255,1
46250,0.0004,4.6868,39.2634,8,255,1
46500,0.0007,5.2234,39.0828,8,255,1
46750,0.001,5.8111,38.8849,8,255,1
47000,0.0012,6.4476,38.6706,8,255,1
47250,0.0013,7.1307,38.4405,8,255,1
47500,0.0014,7.858,38.1956,8,255,1
47750,0.0015,8.6273,37.9365,8,255,1
48000,0.0016,9.4363,37.664,212,53,185
48250,0.0016,10.2826,37.3789,249,12,223
48500,0.0018,11.164,37.082,244,12,223
48750,0.0019,12.0783,36.774,240,11,224
49000,0.0022,13.023,36.4557,235,11,224
49250,0.0025,13.9959,36.1279,231,11,225
49500,0.0029,14.9948,35.7913,226,11,226
49750,0.0034,16.0174,35.4468,221,11,226
50000,0.0039,17.0615,35.095,217,11,227
50250,0.0044,18.125,34.7367,212,10,227
50500,0.0048,19.2055,34.3727,207,10,228
50750,0.0053,20.3007,34.0037,203,10,229
51000,0.0057,21.4085,33.6304,198,10,229
51250,0.0061,22.5264,33.2538,193,10,230
51500,0.0065,23.6524,32.8745,189,9,230
51750,0.0069,24.784,32.4932,184,9,231
52000,0.0073,25.9191,32.1109,179,9,232
52250,0.0076,27.0553,31.7281,175,9,232
52500,0.008,28.1905,31.3457,170,9,233
52750,0.0083,29.3222,30.9644,165,9,234
53000,0.0087,30.4483,30.5851,161,8,234
53250,0.009,31.5665,30.2084,156,8,235
53500,0.0093,32.6746,29.8352,152,8,235
53750,0.0096,33.7701,29.4661,147,8,236
54000,0.0098,34.851,29.102,142,8,237
54250,0.0101,35.9149,28.7436,138,7,237
54500,0.0103,36.9595,28.3918,133,7,238
54750,0.0106,37.9826,28.0471,128,7,238
55000,0.0108,38.982,27.7105,124,7,239
55250,0.011,39.9552,27.3827,119,7,240
55500,0.0112,40.9002,27.0644,114,6,240
55750,0.0114,41.8146,26.7564,110,6,241
56000,0.0116,42.6961,26.4595,105,6,241
56250,0.0118,43.5424,26.1744,100,6,242
56500,0.0119,44.3514,25.9019,96,6,243
56750,0.0121,45.1208,25.6428,91,6,243
57000,0.0122,45.8482,25.3978,86,5,244
57250,0.0123,46.5314,25.1676,82,5,245
57500,0.0125,47.1681,24.9532,77,5,245
57750,0.0126,47.7561,24.7551,73,5,246
58000,0.0127,48.2931,24.5742,68,5,246
58250,0.0127,48.7769,24.4113,63,4,247
58500,0.0128,49.2051,24.2671,59,4,248
58750,0.0129,49.5754,24.1423,54,4,248
59000,0.0129,49.8858,24.0378,49,4,249
59250,0.0129,50.1338,23.9543,45,4,249
59500,0.013,50.3171,23.8925,40,4,250
59750,0.013,50.4336,23.8533,35,3,251
60000,0.013,50.481,23.8373,31,3,251
60250,0.013,50.482,23.837,26,3,252
60500,0.013,50.482,23.837,21,3,252
60750,0.013,50.482,23.837,17,3,253
61000,0.013,50.482,23.837,12,2,254
61250,0.013,50.482,23.837,7,2,254
61500,0.013,50.482,23.837,3,2,255
61750,0.013,50.482,23.837,2,2,255
62000,0.013,50.482,23.837,2,2,255
62250,0.013,50.482,23.837,2,2,255
62500,0.013,50.482,23.837,2,2,255
62750,0.013,50.482,23.837,2,2,255
63000,0.013,50.482,23.837,2,2,255
63250,0.013,50.482,23.837,2,2,255
63500,0.013,50.482,23.837,2,2,255
63750,0.013,50.482,23.837,2,2,255
64000,0.013,50.482,23.837,2,2,255
64250,0.013,50.482,23.837,2,2,255
64500,0.013,50.482,23.837,2,2,255
64750,0.013,50.482,23.837,2,2,255
65000,0.013,50.482,23.837,2,2,255
65250,0.013,50.482,23.837,2,2,255
65500,0.013,50.482,23.837,2,2,255
65750,0.013,50.482,23.837,2,2,255
66000,0.013,50.482,23.837,2,2,255
66250,0.013,50.482,23.837,2,2,255
66500,0.013,50.482,23.837,2,2,255
66750,0.013,50.482,23.837,2,2,255
67000,0.013,50.482,23.837,2,2,255
67250,0.013,50.482,23.837,2,2,255
67500,0.013,50.482,23.837,2,2,255
67750,0.013,50.482,23.837,2,2,255
68000,0.013,50.482,23.837,2,2,255
68250,0.013,50.482,23.837,2,2,255
68500,0.013,50.482,23.837,2,2,255
68750,0.013,50.482,23.837,2,2,255
69000,0.013,50.482,23.837,2,2,255
69250,0.013,50.482,23.837,2,2,255
69500,0.013,50.482,23.837,2,2,255
69750,0.013,50.482,23.837,2,2,255
70000,0.013,50.482,23.837,2,2,255
70250,0.013,50.482,23.837,2,2,255
70500,0.013,50.482,23.837,2,2,255
70750,0.013,50.482,23.837,2,2,255
71000,0.013,50.482,23.837,2,2,255
71250,0.013,50.482,23.837,2,2,255
71500,0.013,50.482,23.837,2,2,255
71750,0.013,50.482,23.837,2,2,255
72000,0.013,50.482,23.837,2,2,255
72250,0.013,50.482,23.837,2,2,255
72500,0.013,50.482,23.837,2,2,255
72750,0.013,50.482,23.837,2,2,255
73000,0.013,50.482,23.837,2,2,255
73250,0.013,50.482,23.837,2,2,255
73500,0.013,50.482,23.837,2,2,255
73750,0.013,50.482,23.837,2,2,255
74000,0.013,50.482,23.837,2,2,255
74250,0.013,50.482,23.837,2,2,255
74500,0.013,50.482,23.837,2,2,255
74750,0.013,50.482,23.837,2,2,255
75000,0.013,50.482,23.837,2,2,255
75250,0.013,50.482,23.837,2,2,255
75500,0.013,50.482,23.837,2,2,255
75750,0.013,50.482,23.837,2,2,255
76000,0.013,50.482,23.837,2,2,255
76250,0.013,50.482,23.837,2,2,255
76500,0.013,50.482,23.837,2,2,255
76750,0.013,50.482,23.837,2,2,255
77000,0.013,50.482,23.837,2,2,255
77250,0.013,50.482,23.837,2,2,255
77500,0.013,50.482,23.837,2,2,255
77750,0.013,50.482,23.837,2,2,255
78000,0.013,50.482,23.837,2,2,255
78250,0.013,50.482,23.837,2,2,255
78500,0.013,50.482,23.837,2,2,255
78750,0.013,50.482,23.837,2,2,255
79000,0.013,50.482,23.837,2,2,255
79250,0.013,50.482,23.837,2,2,255
79500,0.013,50.482,23.837,2,2,255
79750,0.013,50.482,23.837,2,2,255
80000,0.013,50.482,23.837,2,2,255
80250,0.013,50.482,23.837,2,2,255
80500,0.013,50.482,23.837,2,2,255
80750,0.013,50.482,23.837,2,2,255
81000,0.013,50.482,23.837,2,2,255
81250,0.013,50.482,23.837,2,2,255
81500,0.013,50.482,23.837,2,2,255
81750,0.013,50.482,23.837,2,2,255
82000,0.013,50.482,23.837,2,2,255
82250,0.013,50.482,23.837,2,2,255
82500,0.013,50.482,23.837,2,2,255
82750,0.013,50.482,23.837,2,2,255
83000,0.013,50.482,23.837,2,2,255
83250,0.013,50.482,23.837,2,2,255
83500,0.013,50.482,23.837,2,2,255
83750,0.013,50.482,23.837,2,2,255
84000,0.013,50.482,23.837,2,2,255
84250,0.013,50.482,23.837,2,2,255
84500,0.013,50.482,23.837,2,2,255
84750,0.013,50.482,23.837,2,2,255
85000,0.013,50.482,23.837,2,2,255
85250,0.013,50.482,23.837,2,2,255
85500,0.013,50.482,23.837,2,2,255
85750,0.013,50.482,23.837,2,2,255
86000,0.013,50.482,23.837,2,2,255
86250,0.0008,50.4817,23.8408,2,2,255
86500,-0.0456,50.4806,23.8551,2,2,255
86750,-0.1255,50.4787,23.8796,2,2,255
87000,-0.2375,50.476,23.9142,2,2,255
87250,-0.3806,50.4725,23.9582,2,2,255
87500,-0.5533,50.4684,24.0114,2,2,255
87750,-0.7546,50.4635,24.0734,2,2,255
88000,-0.9832,50.458,24.1438,2,2,255
88250,-1.2379,50.4519,24.2222,2,2,255
88500,-1.5173,50.4451,24.3083,2,2,255
88750,-1.8204,50.4378,24.4016,0,0,43
89000,-2.1458,50.43,24.5018,0,0,0
89250,-2.4923,50.4217,24.6085,0,0,0
89500,-2.8588,50.4128,24.7214,0,0,0
89750,-3.2439,50.4036,24.84,0,0,0
90000,-3.6464,50.3939,24.9639,0,0,0
90250,-4.0652,50.3838,25.0929,0,0,0
90500,-4.4989,50.3733,25.2265,0,0,0
90750,-4.9464,50.3626,25.3643,0,0,0
91000,-5.4064,50.3515,25.5059,0,0,0
91250,-5.8777,50.3401,25.651,0,0,0
91500,-6.3591,50.3285,25.7993,0,0,0
91750,-6.8492,50.3167,25.9502,0,0,0
92000,-7.347,50.3047,26.1035,0,0,0
92250,-7.8511,50.2926,26.2587,0,0,0
92500,-8.3603,50.2803,26.4156,0,0,0
92750,-8.8735,50.268,26.5736,0,0,0
93000,-9.3893,50.2556,26.7324,0,0,0
93250,-9.9065,50.2431,26.8917,0,0,0
93500,-10.424,50.2306,27.0511,0,0,0
93750,-10.9404,50.2182,27.2101,0,0,0
94000,-11.4546,50.2058,27.3685,0,0,0
94250,-11.9653,50.1935,27.5257,0,0,0
94500,-12.4713,50.1813,27.6815,0,0,0
94750,-12.9713,50.1693,27.8355,0,0,0
95000,-13.4642,50.1574,27.9873,0,0,0
95250,-13.9486,50.1457,28.1365,0,0,0
95500,-14.4234,50.1343,28.2827,0,0,0
95750,-14.8873,50.1231,28.4256,0,0,0
96000,-15.3392,50.1123,28.5647,0,0,0
96250,-15.7777,50.1017,28.6997,0,0,0
96500,-16.2016,50.0915,28.8303,0,0,0
96750,-16.6097,50.0817,28.956,0,0,0
97000,-17.0009,50.0722,29.0764,0,0,0
97250,-17.3737,50.0633,29.1912,0,0,0
97500,-17.7271,50.0547,29.3001,0,0,0
97750,-18.0597,50.0467,29.4025,0,0,0
98000,-18.3704,50.0392,29.4982,0,0,0
98250,-18.658,50.0323,29.5867,0,0,0
98500,-18.9211,50.026,29.6677,0,0,0
98750,-19.1585,50.0203,29.7409,0,0,0
99000,-19.3691,50.0152,29.8057,0,0,0
99250,-19.5516,50.0108,29.8619,0,0,0
99500,-19.7048,50.0071,29.9091,0,0,0
99750,-19.8274,50.0042,29.9468,0,0,0
100000,-19.9182,50.002,29.9748,0,0,0
100250,-19.976,50.0006,29.9926,212,3,6
100500,-19.9995,50,29.9998,255,4,7
100750,-20,50,30,255,4,7
101000,-20,50,30,255,4,7
101250,-20,50,30,255,4,7
101500,-20,50,30,255,4,7
101750,-20,50,30,255,4,7
102000,-20,50,30,255,4,7
102250,-20,50,30,255,4,7
102500,-20,50,30,255,4,7
102750,-20,50,30,255,4,7
103000,-20,50,30,255,4,7
103250,-20,50,30,255,4,7
103500,-20,50,30,255,4,7
103750,-20,50,30,255,135,47
104000,-20,50,30,255,161,55
104250,-20,50,30,255,161,55
104500,-20,50,30,255,161,55
104750,-20,50,30,255,161,55
105000,-20,50,30,255,161,55
105250,-20,50,30,255,161,55
105500,-20,50,30,255,161,55
105750,-20,50,30,255,161,55
106000,-20,50,30,255,161,55
106250,-20,50,30,255,161,55
106500,-20,50,30,255,161,55
106750,-20,50,30,255,161,55
107000,-20,50,30,255,161,55
107250,-20,50,30,255,161,55
107500,-20,50,30,255,161,55
107750,-20,50,30,255,161,55
108000,-20,50,30,255,161,55
108250,-20,50,30,255,161,55
108500,-20,50,30,255,161,55
108750,-20,50,30,255,161,55
109000,-20,50,30,255,161,55
109250,-20,50,30,255,161,55
109500,-20,50,30,255,161,55
109750,-20,50,30,255,161,55
110000,-20,50,30,255,161,55
110250,-20,50,30,255,161,55
110500,-20,50,30,255,161,55
110750,-20,50,30,255,161,55
111000,-20,50,30,255,161,55
111250,-20,50,30,255,161,55
111500,-20,50,30,255,161,55
111750,-20,50,30,255,161,55
112000,-20,50,30,255,161,55
112250,-20,50,30,255,161,55
112500,-20,50,30,255,161,55
112750,-20,50,30,255,161,55
113000,-20,50,30,255,161,55
113250,-20,50,30,255,161,55
113500,-20,50,30,255,161,55
113750,-20,50,30,255,161,55
114000,-20,50,30,255,161,55
114250,-20,50,30,255,161,55
114500,-20,50,30,255,161,55
114750,-20,50,30,255,161,55
115000,-20,50,30,255,161,55
115250,-20,50,30,255,161,55
115500,-20,50,30,255,161,55
115750,-20,50,30,255,161,55
116000,-20,50,30,255,161,55
116250,-20,50,30,255,161,55
116500,-20,50,30,255,161,55
116750,-20,50,30,255,161,55
117000,-20,50,30,255,161,55
117250,-20,50,30,255,161,55
117500,-20,50,30,255,161,55
117750,-20,50,30,255,161,55
118000,-20,50,30,255,161,55
118250,-20,50,30,255,161,55
118500,-20,50,30,255,161,55
118750,-20,50,30,255,161,55
119000,-20,50,30,255,161,55
119250,-20,50,30,255,161,55
119500,-20,50,30,255,161,55
119750,-20,50,30,255,161,55
120000,-20,50,30,255,161,55
120250,-20,50,30,255,161,55
120500,-20,50,30,255,161,55
120750,-20,50,30,255,161,55
121000,-20,50,30,255,161,55
